Q1001378	cinematic technique
Q1002697	periodical
Q1003030	test
Q1004	comics
Q1005416	federal agency
Q1006079	Federal law
Q1006876	borough in the United Kingdom
Q1007122	G
Q101352	family name
Q101352	patronym
Q101965	experiment
Q101991	inflammation
Q1019982	subdivision of Rome
Q101998	biome
Q1020767	product bundling
Q1021290	music school
Q102205	fluid
Q1022867	minor planet
Q1027098	fusor
Q1030034	GLAM
Q10301427	moving image
Q103230	ethers
Q1033074	dam failure
Q103537	antigen
Q10354598	rural settlement
Q10358588	infantry regiment
Q10374501	administrative territorial entity of Bulgaria
Q10374536	administrative territorial entity of Brazil
Q103817	indigenous people
Q103859737	homopolysaccharide
Q103863351	polar solvent
Q10389811	entry
Q10400865	hydrocarbyl group
Q104053	phenotype
Q1040689	synonym (taxonomy)
Q10408306	marine unit
Q104157	city of the Philippines
Q104383602	aromatic plant
Q104493	risk
Q1045608	prefecture of the People's Republic of China
Q1046088	hall of fame
Q1046481	long gun
Q1047113	specialty
Q1047213	measurement tool
Q1048295	Cassegrain mirror system
Q104837	phase
Q104843	cruiser
Q104868882	LAU 1
Q1048835	political territorial entity
Q1049394	phonetic writing system
Q1049540	administrative territorial entity of Northern Ireland
Q1051792	intelligence test
Q105210	universal law
Q10525	sex
Q1052804	exterior ornament of the shield
Q1052894	single-member district
Q10528967	hydroxy acid
Q1053463	census geographic unit of Canada
Q105420	anthology
Q1054813	municipality of Japan
Q10553309	legislative house
Q105538253	online store
Q1055465	girder bridge
Q1056408	open format
Q1057079	pregnancy category
Q105731	lock
Q10578722	maximum
Q1057954	by-election
Q1058681	differential operator
Q1059564	cataclysmic variable star
Q105999	cargo ship
Q1063547	voice type
Q1063801	tertiary source
Q1063	evolution
Q1064242	polyatomic ion
Q10648343	duo
Q106520	hydride
Q1065579	costume accessory
Q1065742	religious music
Q1066186	study of history
Q106658	rural district of Germany
Q10669499	naval officer
Q1067164	transport line
Q10675206	ingredient
Q1068715	telecommunications network
Q106959824	Lost artwork
Q106959824	lost city
Q1069891	transfinite number
Q10714182	pervasive game
Q1071	geography
Q10737	suicide
Q107390	federated state
Q107425	landscape
Q107425	Landscape
Q10742	autonomous community of Spain
Q1075310	sailboat
Q107541469	monastic order
Q10756188	treasury
Q1075	color
Q1076099	school library
Q1076105	general election
Q1076486	sports venue
Q1076579	act of parliament
Q1076882	battery electric vehicle
Q1076968	digital media
Q107715	physical quantity
Q1077784	programming tool
Q1078001	territorial dispute
Q1078765	train wreck
Q1079023	championship
Q107968	anion
Q1079693	national emblem
Q107	space
Q1081138	historic site
Q108163	proposition
Q10822464	angel in Christianity
Q10827272	ayuntamiento
Q10836209	digital currency
Q1084059	Christian literature
Q10843872	engineering process
Q10855061	archaeological find
Q10856962	anthroponym
Q10861296	zoocide
Q10862338	scientific knowledge
Q10864048	first-level administrative country subdivision
Q108709	diminutive
Q10872023	organizational structure of cities in the People’s Republic of China
Q10882966	exchange building
Q10884	tree
Q1088552	Catholic church
Q108886227	Formula One race
Q1088986	Q1088986
Q1088	blue
Q10916755	collaborative cataloging
Q10929058	model
Q1093829	city of the United States
Q1093954	nomen illegitimum
Q109411	curse
Q1094654	biological selection
Q1095693	F type
Q10968259	stipend
Q1097273	epic literature
Q1097498	ruler
Q109940	duet
Q109940	duo
Q11010	parliament
Q11016	technology
Q11019	machine
Q11024	communication
Q11028	information
Q11030	journalism
Q11032	newspaper
Q11033	mass media
Q11042	culture
Q11053	RNA
Q11072804	musical ensemble consisting solely of instruments
Q1107656	garden
Q1107	anime
Q11086742	anime television program
Q11105360	medium of exchange
Q1114461	comics character
Q1115533	flammable object
Q1115575	civil parish
Q11158	acid
Q11173	chemical compound
Q11175	control
Q11177771	artistic technique
Q11197	logarithm
Q11201	supreme court
Q11204	legislature
Q112099	island nation
Q1123840	symbols of Europe
Q1124198	affection
Q11253473	smart device
Q11254	salt
Q11266439	Wikimedia template
Q11271835	state capital
Q1128637	national symbol
Q112865	administrative territorial entity of Mexico
Q1129645	trade bloc
Q1129743	filial church
Q1130510	figurate number
Q1130645	open-source software
Q1131329	grotto
Q1132455	hazard
Q1133961	commercial district
Q11344	chemical element
Q11344	element
Q11348	function
Q11348	mapping
Q1135567	buckle
Q1135789	unintended consequences
Q11358	carbohydrate
Q11364	hormone
Q1136525	snow storm
Q11367	lipid
Q1137109	game publisher
Q1137210	country club
Q1137468	aerial bomb
Q1137594	coupé
Q1137656	ethnonym
Q1138494	former county
Q1138671	Catholic school
Q1138737	light source
Q1139274	copyleft license
Q11396303	print book
Q11396960	production company
Q11398090	creation
Q11399	rock
Q11399	rock music
Q1140046	mathematical notation
Q114106	metasearch engine
Q11410	game
Q11410	play
Q11417	martial arts
Q11422	toy
Q11424100	status
Q11424	film
Q1143175	administrative territorial entity of Iceland
Q11432	gas
Q11435	fluid
Q11435	liquid
Q1143604	proceedings
Q11436	aircraft
Q11438	solid
Q11442	cycle
Q11446	ship
Q11446	vessel
Q11448906	science award
Q1145276	fictional country
Q11455398	patronymic surname
Q1146001	light source
Q11465	velocity
Q11483816	annual event
Q1150070	change
Q11500	area
Q1150710	strategy game
Q1150958	play
Q1151067	rule
Q1151405	client state
Q11514315	historical period
Q1153191	news website
Q1153376	seaplane
Q1154710	association football venue
Q1155083	granular material
Q1155688	Thesaban
Q11563	number
Q11567	complex number
Q1156831	supraorganization
Q1156854	policy
Q11573	metre
Q11578774	broadcasting program
Q11579	K
Q115940	seaplane
Q1160920	unitary authority
Q1161161	M-type star
Q11618279	LAU 1
Q11618417	LAU 2
Q11629	painting
Q11634	sculpture
Q11635	theater
Q11635	theatre
Q1163915	Gun carriage
Q11653	component
Q11661	information technology
Q1166625	mathematical problem
Q11666901	nominal kinship
Q1168287	intervention
Q1168287	military intervention
Q11691318	Kulturdenkmal
Q11696608	aspect of music
Q11707	restaurant
Q1172284	data set
Q11723014	hydrogen chalcogenide
Q1172540	data stream
Q1172599	inlet
Q11751655	polycarboxylic acid
Q11755880	residential building
Q11755959	multi-storey urban building
Q11771944	civil service
Q11773926	ecclesiastical title
Q11781066	microregion
Q11784425	physical model
Q11796413	decoration
Q11797724	olefin
Q11822042	transport accident
Q11826511	scholarly work
Q11835431	engraving
Q1183543	device
Q1184244	delict
Q11862829	academic discipline
Q1186399	spin-off
Q1186952	interactive media
Q1187580	non-metropolitan district
Q1188782	county-equivalent
Q1190554	event
Q1190554	incident
Q1190554	occurrence
Q1191085	orders of magnitude of numbers
Q119158	federal district
Q11917457	administrative territorial entity of Catalonia
Q1194058	disposable product
Q1194368	capital ship
Q1194951	national sports team
Q1194970	dot-com company
Q1195098	ward
Q1196038	groupoid
Q1196054	administrative territorial entity of Ethiopia
Q1197685	public holiday
Q1198376	cohomology
Q1198413	military camp
Q1199682	system testing
Q11997597	representative
Q12004466	swimming place
Q1200750	description
Q12029	addiction
Q12029	habit
Q12036439	meteor
Q12042581	Olympic award
Q12044624	periodic process
Q12047392	legal form
Q12048218	natural resource wealth
Q12051488	populated place in Ukraine
Q120544	vocal group
Q12055729	Q12055729
Q1207505	quality
Q12076836	administrative territorial entity of a single country
Q120812	magnitude
Q12084012	province level division of the Republic of China
Q1208927	autonomous administrative territorial entity of China
Q1210334	railway bridge
Q1210425	internet hosting service
Q12106333	poetry collection
Q1210950	channel
Q1211427	academia
Q1211529	overseas territory
Q1211967	trait
Q12131624	city in Ukraine
Q12131650	location of burial
Q12132640	scientific terminology
Q12132	calendar
Q121359	infrastructure
Q12135	mental disorder
Q12136	condition
Q12136	disease
Q12136	disease of anatomical entity
Q12139612	list
Q12140	drug
Q12140	medication
Q12143	time zone
Q12144897	industrial building
Q12146012	underground building
Q121750	gas giant
Q121916	writing implement
Q1220959	building of public administration
Q122653	numeral system
Q1227249	international incident
Q12277	arch
Q12280	bridge
Q12284	canal
Q1229071	motif
Q12292478	estate
Q1229765	watercraft
Q1231592	electron acceptor
Q12321	palindrome
Q12323	dam
Q1233637	river mouth
Q12348793	auxiliary language
Q1235234	document repository
Q123705	district
Q123705	neighborhood
Q123705	quarter
Q12370	salt
Q123737	Emmy Award
Q12376661	artificial body of water
Q12405827	biblical character
Q12410555	shooting attack
Q12413618	international border
Q1241568	military cemetery
Q12433046	Roman fortification
Q1244442	school building
Q1244890	rational number
Q1245089	promontory
Q1246258	artillery gun
Q1246446	secular hymn
Q124714	spring
Q124734	rebellion
Q12479773	first-level administrative country subdivision in Indonesia
Q1248784	aerodrome
Q1248784	airport
Q12488383	content
Q124964	coalition
Q12503	integer
Q1250464	kingdom
Q1250464	realm
Q1250916	warrior
Q1251001	dose–response relationship
Q1251441	leader
Q12518	tower
Q1252971	food manufacturer
Q12548019	calcium compounds
Q1254874	television network
Q1254933	astronomical observatory
Q12550685	arsenic compounds
Q12555933	sodium compound
Q125734	personal weapon
Q12594804	late effect
Q12597599	aromatic carboxylic acid
Q1259759	miniseries
Q125977	vector space
Q1260006	drug cartel
Q12617225	religious literature
Q1263068	duplicate entry
Q12648	domestic short-haired cat
Q1266031	angel in Islam
Q1266818	independent city
Q1266946	thesis
Q1267889	waterway
Q126818	dimensionless quantity
Q1269299	type of business entity
Q126955	level set
Q12718609	statistical method
Q127197	bomb
Q127244	Gδ set
Q12725	electricity
Q12737077	occupation
Q1276157	travel website
Q12767945	language device
Q12769393	conclusion
Q12769393	end
Q127731	state decoration
Q127843	pen name
Q1278452	polyptych
Q12786121	warfare
Q12800	machine gun
Q128024	academia
Q12802	nuclear weapon
Q12811949	abstract game
Q12812139	technical term
Q12819564	station
Q128207	terrestrial planet
Q12827256	myth
Q1283519	field experiment
Q1284799	South Pacific tropical cyclone
Q12859788	steamship
Q1286790	auxiliary ship
Q12894677	means
Q12909644	political ideology
Q1291195	find spot
Q12916	real number
Q1292119	style
Q1292279	political border
Q1293220	physical phenomenon
Q1293536	administrative territorial entity of Serbia
Q1293664	open content
Q12973014	sports team
Q1297322	satellite
Q1298668	science project
Q13002315	legendary figure
Q1301203	legal proceeding
Q1301371	computer network
Q1302471	unit of volume
Q130368	armored fighting vehicle
Q1306755	administrative centre
Q1307214	form of government
Q1307214	political system
Q1307276	single-family detached home
Q1307329	extraterrestrials in fiction
Q1307779	integrated municipality
Q130788	chronology
Q130901	binary relation
Q131093	content management system
Q1311670	rail infrastructure
Q131212	editor
Q131257	intellectual property
Q131269	sonata
Q13136	reference work
Q13138621	water board
Q1313923	kindred
Q131541	state or territory of India
Q131569	accord
Q131569	alliance
Q131569	convention
Q131569	treaty
Q131596	farm
Q131647	medal
Q131656	pesticide
Q131708	plutocracy
Q13179187	geographic direction
Q1318295	narrative
Q131841	idea
Q1318558	operation point
Q1318941	stage race
Q13205267	planet of the Solar System
Q13217644	concelho
Q13218357	city of California
Q13218690	town in Hungary
Q13219666	tennis tournament
Q1322005	natural phenomenon
Q13220204	second-level administrative country subdivision
Q13221722	third-level administrative country subdivision
Q1322263	place of birth
Q132241	festival
Q13226383	facility
Q13226383	venue
Q1322786	exterior
Q13235160	manufacturing company
Q1323642	transcontinental country
Q132364	communications protocol
Q132629	circuit
Q13267	sin
Q1327300	electronic journal
Q1327461	machine-readable dictionary
Q1327815	hydrogen compound
Q132821	murder
Q1329540	measuring standard
Q133145	acetylene
Q133156	colony
Q1331793	media enterprise
Q133311	tribe
Q133346	border
Q133346	boundary
Q133442	city-state
Q1334738	international standard
Q133492	letter
Q133492	note
Q133585	airship
Q13381310	local council
Q13396669	province-level division
Q1340449	review site
Q13405593	nature deity
Q13406463	list
Q13406463	Wikimedia list article
Q13406554	sports festival
Q13409250	aerial lift
Q13414953	religious denomination
Q13415428	projection
Q134161	joint-stock company
Q13417114	noble family
Q13417200	carbonated beverage
Q13418847	historical event
Q1342205	administrative territorial entity of Peru
Q134307	portrait
Q1343202	denial
Q1344963	world championship
Q1344	opera
Q1345234	comarca of Spain
Q13473501	collective
Q1347367	capability
Q134768	cocktail
Q134808	vaccine
Q134830	prefix
Q134856	carboxylic acid
Q1348645	learning material
Q134995	bibliography
Q135010	war crime
Q1350310	administrative territorial entity of the Philippines
Q1352230	Territory of the United States
Q13539802	place with town rights and privileges
Q13580678	multi-sport club
Q1358344	newscast
Q13629441	electric vehicle
Q1363241	plant variety
Q13638494	fusillade
Q1364324	uyezd
Q1364556	music award
Q1365122	administrative territorial entity of Chile
Q1366112	television drama
Q1366722	final
Q1368	cash
Q1368	money
Q1369650	professional sports
Q13698	puzzle
Q1370598	place of worship
Q1370617	measurement scale
Q1371819	plan
Q1377182	liberal arts college
Q137773	ward of Japan
Q1378139	robotic spacecraft
Q1379672	evaluation
Q138659	logogram
Q1387388	mythical hybrid
Q1387659	school of thought
Q13878858	natural process
Q138840	Common Germanic deities
Q13890	double star
Q1391125	specialized database
Q1391145	professional society
Q1391417	specialized dictionary
Q1394476	civil township
Q1395034	new product development
Q1402016	magic in Harry Potter
Q1406161	artistic theme
Q140686	chairperson
Q1406	Microsoft Windows
Q1407225	television award
Q14075	free content
Q1408286	industrial process
Q1411242	vice
Q1411287	animal shelter
Q14116	Mac OS
Q1413406	technical documentation
Q1414135	rolling stock
Q1414472	international human rights instrument
Q1414565	spaceplane
Q141488	graph
Q1416431	financial intermediary
Q1416636	non-banking financial company
Q14167904	process management
Q141683	broadcast network
Q1417098	inauguration
Q1417728	trade name
Q14192199	territory of Australia
Q14204246	Wikimedia project page
Q1420	car
Q1424016	cableway
Q1424047	offense against personal freedom
Q1427085	okrug
Q142714	card game
Q1428334	paradigm
Q1428923	profinite group
Q1429439	logical volume management
Q14296	top-level domain
Q1431026	horeca
Q143210	religious experience
Q1433006	floor covering
Q14333920	halogenated hydrocarbon
Q1434313	river god
Q1434505	administrative territorial entity of Indonesia
Q14346334	web television
Q1434958	fossil-fuel power station
Q1436016	stellar population
Q143623	sterol lipids
Q1437361	form
Q1438040	research library
Q14406742	comic book series
Q1441305	clinical sign
Q1441305	sign
Q1443316	Christmas music
Q1444	organ
Q1445650	holiday
Q1445650	observance
Q14469439	centered polyhedral number
Q144	dog
Q14502790	settlement of Hungary
Q14506045	optical phenomenon
Q14514600	group of fictional characters
Q14524493	terrain
Q145273	polyamide
Q1454201	unguided bomb
Q14547231	international sporting event
Q1454986	physical system
Q1456832	delict
Q1456832	offense
Q1456930	peacekeeping force
Q1457237	media event
Q1457376	eclipsing binary star
Q1459435	phrase
Q14623646	fictional organization
Q14632398	physical science
Q1464125	webisode
Q14645593	rugby union team
Q146491	criminal law
Q14656	Unix-like
Q14659	coat of arms
Q1466064	processor
Q14660	flag
Q146768	middleware
Q1469824	controlled vocabulary
Q146	house cat
Q1471397	Fréchet space
Q147276	proper noun
Q1474493	radio communication station
Q14745	furniture
Q1474611	plot
Q14752696	Roman building
Q147538	carbonated beverage
Q147538	soft drink
Q14755054	cavalry regiment
Q14757767	fourth-level administrative country subdivision
Q14762300	single-tier municipality
Q1477115	FIFA World Cup team
Q1477744	unordered pair
Q1478437	association football competition
Q14795564	point in time with respect to recurrent timeframe
Q14819852	birth
Q14827288	Wikimedia project
Q148401	magician in fantasy
Q14864997	investment management
Q14869273	armored unit
Q14897293	fictional entity
Q149010	trilogy
Q149017	domestic rabbit
Q149086	homicide
Q14916058	State territory
Q1491746	galaxy group
Q14921981	administrative territorial entity of Belarus
Q14928	oil tanker
Q14936523	ironic award
Q149377	military operation plan
Q14946528	conflation
Q14947863	parlour game
Q149621	district
Q1496857	prayer book
Q1496967	territorial entity
Q14970	tanker ship
Q1497364	building complex
Q1497375	ensemble
Q15026	seat
Q15042037	statistical territorial entity
Q15042137	administrative territorial entity of the Netherlands
Q15044339	administrative territorial entity of Egypt
Q15053549	gravitationally bound system
Q15056993	aircraft class
Q15056995	aircraft model
Q15063111	administrative territorial entity of Burkina Faso
Q15063160	administrative territorial entity of New Zealand
Q15069452	Natura 2000 protected area
Q150784	canyon
Q15078788	broadcasting
Q15081030	motorcycle manufacturer
Q15087423	ISO standard
Q15089865	cable railway
Q15091377	cycling race
Q15092400	independent city
Q15101896	asteroid classification
Q1510761	social change
Q15116915	show
Q15126142	transport aircraft
Q15126920	administrative territorial entity of El Salvador
Q15126956	administrative territorial entity of Nicaragua
Q15127012	town of the United States
Q15135589	Pilgrimage site
Q15138389	Wikimedia article page
Q15138389	Wikipedia article page
Q151411	designation
Q15142894	weapon model
Q15175	canton
Q1517820	lineage
Q151885	concept
Q15195406	city district in Russia
Q15198957	aspect of music
Q1520311	violent crime
Q1520482	Weather god
Q15206795	exhibition hall
Q152081	concentration camp
Q15221215	rugby league team
Q15221256	city of Wisconsin
Q15229207	sports award
Q15229229	theatre award
Q15238777	legislative term
Q15239622	disputed territory
Q15253558	activist
Q15253706	like a city
Q15259995	recurring tournament
Q15265344	broadcaster
Q15275719	recurring event
Q1527901	unmanned vehicle
Q15279749	tax noncompliance
Q1528166	unmanned spacecraft
Q15284	municipality
Q15285626	organization established by the United Nations
Q1529128	postal service
Q15298259	wizard in the Harry Potter universe
Q1530022	religious organization
Q15303351	art material
Q1530824	metropolitan municipality
Q15324	body of water
Q1532771	lucky symbol
Q15334	municipality of Poland
Q15383322	culture award
Q1539532	sports season of a sports club
Q153	spirit
Q15401930	product
Q15407649	edged and bladed weapon
Q15411548	computing infrastructure
Q154136	sexuality
Q15416	television program
Q1543677	Web conferencing
Q1547612	hydrohalide
Q154954	natural person
Q1549591	big city
Q1550225	mining accident
Q1550557	manorialism
Q155076	juridical person
Q155271	research institute
Q1553482	specialized bank
Q15547961	multimedia software
Q15548076	computer-aided design software
Q1555508	radio program
Q15562063	audio software
Q15571255	Indigenous peoples of North America
Q15589476	population transfer
Q1561361	dance school
Q15617994	designation for an administrative territorial entity
Q15619164	abstract being
Q15620020	administrative territorial entity of Uruguay
Q15621274	enclave or exclave
Q15621286	intellectual work
Q15621887	administrative territorial entity of the Kingdom of Saxony
Q15623253	administrative territorial entity of Malaysia
Q15623264	administrative territorial entity of Belgium
Q15623926	Wikimedia set index article
Q15623966	administrative territorial entity of Qatar
Q15627509	military organization
Q15631850	districts and some cities of Germany
Q15632617	fictional human
Q15633587	MediaWiki main-namespace page
Q15634554	state with limited recognition
Q15640053	tram system
Q15640612	fifth-level administrative country subdivision
Q15642541	human-geographic territorial entity
Q15642566	non-political administrative territorial entity
Q15644911	administrative territorial entity of the Roman Empire
Q15661340	ancient city
Q15663836	local administrative unit in Thailand
Q1569167	video game character
Q156	alcohols
Q157031	foundation
Q15706911	fictional object
Q15708736	state authority
Q15709879	artwork series
Q15709880	serial
Q15710804	built structure
Q15711026	altarpiece
Q15711870	animated character
Q15711994	family of isomeric compounds
Q15720625	fictional dog
Q1572070	youth organization
Q15720793	fictional building
Q1572121	image file format
Q15773317	television character
Q15773347	film character
Q157963	savings bank
Q158218	truss bridge
Q15831440	political studies
Q15831596	class of fictional entities
Q15831598	fictional astronomical object
Q15832079	fictional bird
Q15836568	computer network protocol
Q1584134	mound
Q158438	arch bridge
Q15851373	crosslink page
Q1587716	tourism office
Q1589009	private company
Q1589009	private corporation
Q15893266	former entity
Q15900616	event sequence
Q15911314	association
Q15911738	hydroelectric power station
Q15916867	administrative territorial entity of a single country
Q15921555	flight
Q159334	secondary school
Q15944511	association football team
Q15944511	football team
Q1595639	local museum
Q15961987	television genre
Q15966540	local election
Q159719	power station
Q15978299	municipality with town privileges in the Czech Republic
Q15978876	canonization status
Q15979307	principal area
Q1598075	noun class
Q15980953	fiction series
Q159810	economy
Q15989253	part of
Q160091	plain
Q16023747	state park of the United States
Q16023913	professional certification
Q16029504	vertical structural element
Q160402	perception
Q160738	role-playing game
Q160742	abbey
Q160826	Sweden national football team
Q16110	region of Italy
Q161243	dependent territory
Q1614239	compilation
Q161439	jewellery
Q16145172	trio
Q16155280	product certification
Q161598	groundwater
Q1616075	television station
Q1616547	polyglot
Q161726	multinational corporation
Q161837	public service
Q161973	curve
Q1620824	nuclear accident
Q1620908	historical region
Q1621273	particle
Q162244	hero
Q16237489	coniferous forest
Q162633	academy
Q162919	seal
Q1631107	bibliography
Q1632297	protected name
Q1633408	concelho
Q16334295	group of humans
Q16334298	group of living things
Q16335899	watercraft type
Q16338046	fictional river
Q16338	personal computer
Q163687	basilica
Q163740	nonprofit organization
Q163767	reaction inhibitor
Q1637706	city with millions of inhabitants
Q163875	cardinal number
Q16391167	vessel
Q1639378	social system
Q1640628	network service
Q1640824	inscription
Q1641122	online service provider
Q164142	protectorate
Q1642895	lineage
Q1643563	prescription drug
Q164509	omnivore
Q16466010	association football match
Q1646605	member state
Q16467788	EU mission
Q164950	dynasty
Q16496091	public archive
Q16510064	sporting event
Q165115	Equidae
Q16513904	Norse mythical character
Q16519632	scientific organisation
Q16521	taxon
Q165436	assembly
Q16547029	single-sex school
Q16560	palace
Q16562419	political entity
Q1656682	event
Q165	sea
Q1660150	steel construction
Q166118	archive
Q166142	application
Q1664720	institute
Q1665268	command
Q166542	International Relations
Q166620	drainage basin
Q16662561	suspected contagious disease
Q16667694	cubic function
Q166747	parliamentary system
Q16675435	observance
Q166774	protease inhibitor
Q1668023	Internet booking engine
Q1668024	service on internet
Q16686448	artificial entity
Q16693585	depository library
Q16710795	specialized higher education institution
Q16722960	phenomenon
Q16725943	township-level division
Q167270	trademark
Q1673189	irregular military
Q1673271	regime change
Q167346	botanical garden
